categoria,marca,modelo,versao,motor,transmissao,ar_cond,direcao,combustivel,km_etanol_cidade,km_etanol_estrada,km_gasolina_cidade,km_gasolina_etanol,ano
Esportivo,LAMBORGHINI,HURACAN,TECNICA,5.2 - 40V,,S,E,G,\,\,5.3,6.9,2024
Esportivo,Mercedes-Benz,AMG SL63S EP,,4.0-32V,,S,E,G,\,\,6.2,7.5,2024
Esportivo,MCLAREN,ARTURA,----,3.0-24V,,S,E,G,\,\,6.6,8.3,2024
Esportivo,PORSCHE,BOXSTER,--,2.0-16V,,S,E,G,\,\,7.9,10.0,2024
Esportivo,PORSCHE,BOXSTER,T,2.0-16V,,S,E,G,\,\,7.9,10.0,2024
Esportivo,PORSCHE,BOXSTER,STYLE,2.0-16V,,S,E,G,\,\,7.9,10.0,2024
Esportivo,PORSCHE,BOXSTER,GTS4.0,4.0-24V,,S,E,G,\,\,7.1,8.9,2024
Esportivo,PORSCHE,BOXSTER,25 ANOS,4.0-24V,,S,E,G,\,\,7.1,8.9,2024
Esportivo,PORSCHE,BOXSTER,SPYDER,4.0-24V,,S,E,G,\,\,6.8,8.4,2024
Esportivo,PORSCHE,"BOXSTER ( Produção
Semana 12+/24 )",,2.0-16V,,S,E,G,\,\,8.2,10.0,2024
Esportivo,PORSCHE,"BOXSTER ( Produção
Semana 12+/24 )",T,2.0-16V,,S,E,G,\,\,8.2,10.0,2024
Esportivo,PORSCHE,"BOXSTER ( Produção
Semana 12+/24 )",STYLE,2.0-16V,,S,E,G,\,\,8.2,10.0,2024
Esportivo,PORSCHE,CAYMAN,--,2.0-16V,,S,E,G,\,\,7.9,10.0,2024
Esportivo,PORSCHE,CAYMAN,T,2.0-16V,,S,E,G,\,\,7.9,10.0,2024
Esportivo,PORSCHE,CAYMAN,STYLE,2.0-16V,,S,E,G,\,\,7.9,10.0,2024
Esportivo,PORSCHE,CAYMAN,GTS 4.0,4.0-24V,,S,E,G,\,\,7.1,8.9,2024
Esportivo,PORSCHE,CAYMAN,GT4 RS,4.0-24V,,S,E,G,\,\,5.6,7.1,2024
Esportivo,PORSCHE,"CAYMAN ( Produção
Semana 12+/24 )",,2.0-16V,,S,E,G,\,\,8.2,10.0,2024
Esportivo,PORSCHE,"CAYMAN ( Produção
Semana 12+/24 )",T,2.0-16V,,S,E,G,\,\,8.2,10.0,2024
Esportivo,PORSCHE,"CAYMAN ( Produção
Semana 12+/24 )",STYLE,2.0-16V,,S,E,G,\,\,8.2,10.0,2024
Esportivo,PORSCHE,911,CARRERA,3.0-24V,,S,E,G,\,\,7.0,9.9,2024
Esportivo,PORSCHE,911,CARRERA C,3.0-24V,,S,E,G,\,\,7.0,9.9,2024
Esportivo,PORSCHE,911,CARRERA T,3.0-24V,,S,E,G,\,\,7.0,9.9,2024
Esportivo,PORSCHE,911,CARRERA S,3.0-24V,,S,E,G,\,\,7.3,8.9,2024
Esportivo,PORSCHE,911,CARRERA SC,3.0-24V,,S,E,G,\,\,7.3,8.9,2024
Esportivo,PORSCHE,911,CARRERA GTS,3.0-24V,,S,E,G,\,\,6.8,8.6,2024
Esportivo,PORSCHE,911,CARRERA 4 GTS,3.0-24V,,S,E,G,\,\,6.8,8.6,2024
Esportivo,PORSCHE,911,CARRERA GTS CA,3.0-24V,,S,E,G,\,\,6.9,8.7,2024
Esportivo,PORSCHE,911,TARGA 4GTS,3.0-24V,,S,E,G,\,\,6.9,8.7,2024
Esportivo,PORSCHE,911,CARRERA 4GTS CA,3.0-24V,,S,E,G,\,\,6.9,8.7,2024
Esportivo,PORSCHE,911,TARGA 50Y,3.0-24V,,S,E,G,\,\,6.9,8.7,2024
Esportivo,PORSCHE,911,GT3 RS,4.0-24V,,S,E,G,\,\,5.4,6.9,2024
Esportivo,PORSCHE,911,TURBO S,3.7-24V,,S,E,G,\,\,5.4,7.6,2024
Esportivo,PORSCHE,911,TURBO S CA,3.7-24V,,S,E,G,\,\,5.4,7.6,2024
Esportivo,PORSCHE,911,TURBO,3.7-24V,,S,E,G,\,\,5.5,7.8,2024
Esportivo,PORSCHE,911,TURBO CAB,3.7-24V,,S,E,G,\,\,5.5,7.8,2024
Esportivo,PORSCHE,PANAMERA,4SEHS,2.9-24V,,S,E,G,\,\,7.5,8.1,2024
Esportivo,PORSCHE,PANAMERA,4SEHY,2.9-24V,,S,E,G,\,\,7.5,8.1,2024
Esportivo,PORSCHE,PANAMERA,TSEHY,4.0-32V,,S,E,G,\,\,6.6,7.2,2024
Esportivo,PORSCHE,PANAMERA,4EHST,2.9-24V,,S,E,G,\,\,7.3,7.9,2024
Esportivo,PORSCHE,PANAMERA,4EHYB,2.9-24V,,S,E,G,\,\,7.3,7.9,2024
Esportivo,PORSCHE,PANAMERA,4EHYB (MY25),2.9-24V,,S,E,G,\,\,8.0,9.2,2024
Esportivo,PORSCHE,PANAMERA,4SEHY (MY25),2.9-24V,,S,E,G,\,\,8.1,9.4,2024
Esportivo,PORSCHE,TAYCAN,4S,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,TURBO,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,TURBO S,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,4CT,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,--,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,4GTS,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,4S CT,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,4S (MY25),Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN (MY25),_,Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,TURBO S (MY25),Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,TURBOCT (MY25),Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,4S CT (MY25),Elétrico,,S,E,E,\,\,\,\,2024
Esportivo,PORSCHE,TAYCAN,4CT (MY25),Elétrico,,S,E,E,\,\,\,\,2024
